,n,seed,IHT_accuracy,IHT_cv_accuracy,model
1731,450,20117,1.0,1.0,ising
1732,500,20066,0.95,0.975,ising
1733,450,20118,0.85,0.95,ising
1734,500,20067,0.75,0.925,ising
1735,850,20093,0.75,0.95,ising
1736,450,20119,0.925,0.925,ising
1737,500,20120,0.5,0.5,ising
1738,500,20069,0.975,1.0,ising
1739,850,20094,0.575,0.95,ising
1740,500,20121,1.0,1.0,ising
1741,500,20122,0.85,0.925,ising
1742,550,20070,1.0,1.0,ising
1743,500,20123,0.875,0.9,ising
1744,550,20071,0.85,0.975,ising
1745,500,20124,0.9,0.95,ising
1746,500,20125,0.875,0.975,ising
1747,850,20097,0.675,0.95,ising
1748,500,20126,0.975,0.95,ising
1749,600,20145,0.8,0.95,ising
1750,600,20146,0.825,0.975,ising
1751,500,20128,0.85,0.975,ising
1752,600,20147,0.65,1.0,ising
1753,400,20100,0.95,0.975,ising
1754,550,20130,0.925,0.9,ising
1755,600,20148,0.9,1.0,ising
1756,400,20101,0.925,0.95,ising
1757,550,20131,0.8,1.0,ising
1758,600,20149,0.975,0.975,ising
1759,400,20102,0.875,0.95,ising
1760,400,20103,0.95,0.975,ising
1761,550,20133,1.0,1.0,ising
1762,400,20104,1.0,1.0,ising
1763,850,20150,0.65,1.0,ising
1764,550,20134,0.925,0.975,ising
1765,400,20105,0.875,0.95,ising
1766,400,20106,0.975,0.975,ising
1767,550,20135,0.975,1.0,ising
1768,850,20151,0.675,1.0,ising
1769,400,20107,0.975,0.975,ising
1770,550,20136,0.95,0.95,ising
1771,850,20152,0.775,1.0,ising
1772,900,20180,0.825,1.0,ising
1773,550,20138,1.0,1.0,ising
1774,850,20153,0.625,0.975,ising
1775,550,20139,0.85,1.0,ising
1776,900,20181,0.775,1.0,ising
1777,600,20140,0.9,1.0,ising
1778,850,20154,0.65,1.0,ising
1779,850,20155,0.7,1.0,ising
1780,600,20142,1.0,1.0,ising
1781,600,20143,0.75,0.975,ising
1782,850,20156,0.75,1.0,ising
1783,900,20185,0.7,1.0,ising
1784,850,20158,0.575,0.875,ising
1785,900,20217,0.675,1.0,ising
1786,850,20159,0.625,0.975,ising
1787,900,20218,0.725,0.975,ising
1788,650,20160,0.675,0.975,ising
1789,900,20219,0.7,1.0,ising
1790,900,20188,0.775,1.0,ising
1791,650,20161,1.0,1.0,ising
1792,650,20220,0.675,0.95,ising
1793,650,20221,0.725,0.95,ising
1794,650,20163,0.75,1.0,ising
1795,650,20190,0.825,1.0,ising
1796,650,20222,0.65,1.0,ising
1797,650,20164,0.775,1.0,ising
1798,650,20191,0.875,1.0,ising
1799,650,20223,0.9,1.0,ising
1800,650,20165,0.65,0.95,ising
1801,650,20192,0.775,1.0,ising
1802,650,20224,0.575,1.0,ising
1803,650,20193,0.825,1.0,ising
1804,650,20167,0.85,0.95,ising
1805,650,20194,0.8,1.0,ising
1806,650,20225,0.675,1.0,ising
1807,650,20168,0.725,1.0,ising
1808,650,20196,0.7,0.9,ising
1809,650,20227,0.675,0.95,ising
1810,650,20228,0.85,1.0,ising
1811,650,20198,0.85,1.0,ising
1812,750,20172,0.7,1.0,ising
1813,650,20229,0.825,1.0,ising
1814,650,20199,0.725,0.975,ising
1815,750,20173,0.75,0.95,ising
1816,750,20200,0.675,0.95,ising
1817,750,20232,0.825,1.0,ising
1818,750,20201,0.7,0.925,ising
1819,750,20176,0.75,0.925,ising
1820,750,20202,0.8,1.0,ising
1821,750,20177,0.725,1.0,ising
1822,750,20203,0.725,1.0,ising
1823,750,20235,0.625,0.95,ising
1824,750,20178,0.625,0.875,ising
1825,700,20252,0.725,1.0,ising
1826,750,20238,0.65,1.0,ising
1827,750,20239,0.625,0.975,ising
1828,700,20254,0.675,0.975,ising
1829,750,20208,0.725,1.0,ising
1830,700,20255,0.725,0.975,ising
1831,750,20209,0.8,1.0,ising
1832,700,20256,0.775,1.0,ising
1833,900,20242,0.525,1.0,ising
1834,700,20257,1.0,1.0,ising
1835,900,20211,0.8,1.0,ising
1836,900,20212,0.7,1.0,ising
1837,700,20259,0.675,0.95,ising
1838,900,20244,0.575,0.95,ising
1839,900,20245,0.6,0.975,ising
1840,800,20261,0.625,1.0,ising
1841,900,20214,0.65,0.975,ising
1842,900,20246,0.675,0.95,ising
1843,900,20215,0.525,1.0,ising
1844,900,20247,0.675,1.0,ising
1845,900,20248,0.75,1.0,ising
1846,800,20266,0.7,1.0,ising
1847,800,20292,1.0,1.0,ising
1848,700,20251,0.8,1.0,ising
1849,800,20293,0.775,1.0,ising
1850,800,20324,0.725,0.95,ising
1851,800,20269,0.625,0.925,ising
1852,800,20294,0.7,0.925,ising
1853,800,20325,0.65,1.0,ising
1854,800,20295,0.725,0.975,ising
1855,800,20326,0.625,1.0,ising
1856,950,20271,0.75,1.0,ising
1857,800,20327,0.7,1.0,ising
1858,800,20297,0.7,1.0,ising
1859,800,20328,0.725,1.0,ising
1860,950,20273,0.775,1.0,ising
1861,800,20329,0.75,1.0,ising
1862,800,20299,0.725,1.0,ising
1863,950,20274,0.675,0.975,ising
1864,950,20300,0.6,0.975,ising
1865,950,20275,0.625,0.975,ising
1866,950,20331,0.65,1.0,ising
1867,950,20276,0.725,1.0,ising
1868,950,20301,0.65,0.975,ising
1869,950,20277,0.7,1.0,ising
1870,950,20333,0.725,1.0,ising
1871,950,20303,0.675,0.975,ising
1872,950,20334,0.625,0.975,ising
1873,950,20279,0.575,0.975,ising
1874,950,20305,0.625,1.0,ising
1875,950,20335,0.675,1.0,ising
1876,700,20282,0.725,0.975,ising
1877,950,20336,0.6,1.0,ising
1878,950,20307,0.675,1.0,ising
1879,700,20284,0.725,1.0,ising
1880,950,20337,0.65,1.0,ising
1881,700,20285,0.6,1.0,ising
1882,700,20286,1.0,1.0,ising
1883,700,20311,0.75,1.0,ising
1884,950,20339,0.75,1.0,ising
1885,700,20287,0.95,1.0,ising
1886,700,20340,0.6,0.85,ising
1887,700,20313,0.725,0.925,ising
1888,700,20341,0.65,0.975,ising
1889,700,20314,1.0,1.0,ising
1890,950,20361,0.625,1.0,ising
1891,700,20315,0.5,0.9,ising
1892,700,20343,0.75,0.975,ising
1893,950,20362,0.725,0.975,ising
1894,700,20316,0.675,1.0,ising
1895,700,20344,0.75,1.0,ising
1896,700,20317,0.85,1.0,ising
1897,950,20363,0.675,1.0,ising
1898,700,20346,0.775,1.0,ising
1899,700,20318,0.75,0.95,ising
1900,950,20364,0.65,1.0,ising
1901,700,20319,0.525,0.775,ising
1902,700,20347,0.775,0.95,ising
1903,700,20348,0.75,1.0,ising
1904,950,20366,0.775,1.0,ising
1905,800,20321,0.775,1.0,ising
1906,700,20349,0.775,0.975,ising
1907,800,20350,0.725,0.975,ising
1908,800,20322,0.65,0.95,ising
1909,800,20351,0.65,0.975,ising
1910,950,20368,0.55,1.0,ising
1911,1000,20396,0.625,0.925,ising
1912,800,20353,0.75,1.0,ising
1913,1000,20370,0.675,0.975,ising
1914,1000,20397,0.55,0.975,ising
1915,1000,20371,0.625,1.0,ising
1916,1000,20399,0.65,0.975,ising
1917,1000,20373,0.725,1.0,ising
1918,1000,20400,0.75,1.0,ising
1919,1000,20401,0.675,1.0,ising
1920,1000,20374,0.725,1.0,ising
1921,800,20358,0.675,0.975,ising
1922,1000,20402,0.75,1.0,ising
1923,1000,20375,0.7,1.0,ising
1924,1000,20405,0.725,1.0,ising
1925,1000,20377,0.65,0.95,ising
1926,1000,20406,0.55,0.975,ising
1927,1000,20408,0.625,0.975,ising
1928,1000,20410,0.6,1.0,ising
1929,1000,20382,0.55,0.975,ising
1930,1000,20416,0.725,0.975,ising
1931,1000,20418,0.7,1.0,ising
1932,1000,20383,0.575,1.0,ising
1933,1000,20419,0.625,0.95,ising
1934,1000,20384,0.725,1.0,ising
1935,1000,20385,0.675,1.0,ising
1936,1000,20421,0.6,0.875,ising
1937,1000,20422,0.675,0.975,ising
1938,1000,20388,0.65,1.0,ising
1939,1000,20424,0.575,0.65,ising
1940,1000,20389,0.625,1.0,ising
1941,1000,20390,0.65,0.975,ising
1942,1000,20426,0.7,1.0,ising
1943,1000,20391,0.675,1.0,ising
1944,1000,20428,0.65,1.0,ising
1945,1000,20392,0.625,1.0,ising
1946,1000,20393,0.65,0.975,ising
1947,1000,20394,0.65,0.975,ising
1948,1000,20395,0.725,1.0,ising
1949,350,21000,0.975,0.975,ising
1950,550,21015,0.675,0.95,ising
1951,700,21030,0.7,1.0,ising
1952,350,21001,0.925,0.975,ising
1953,550,21016,1.0,1.0,ising
1954,350,21002,0.9,0.975,ising
1955,350,21003,0.975,0.975,ising
1956,550,21017,0.775,0.85,ising
1957,350,21004,0.95,0.95,ising
1958,700,21032,0.6,0.85,ising
1959,350,21005,0.85,0.875,ising
1960,350,21006,0.975,0.975,ising
1961,550,21019,0.825,0.975,ising
1962,700,21033,0.8,0.975,ising
1963,350,21007,0.875,0.9,ising
1964,350,21008,0.95,0.95,ising
1965,350,21009,0.95,1.0,ising
1966,700,21034,0.675,0.975,ising
1967,600,21021,0.675,0.925,ising
1968,550,21010,0.7,0.925,ising
1969,600,21022,0.6,0.6,ising
1970,550,21011,0.95,0.975,ising
1971,700,21036,0.65,0.95,ising
1972,550,21012,0.875,0.9,ising
1973,700,21037,0.7,0.975,ising
1974,600,21025,0.75,0.975,ising
1975,550,21013,0.925,0.95,ising
1976,700,21038,0.575,0.875,ising
1977,600,21026,0.7,0.95,ising
1978,700,21039,0.775,1.0,ising
1979,600,21028,1.0,1.0,ising
1980,600,21029,1.0,0.975,ising
1981,850,21040,0.675,0.95,ising
1982,800,21060,0.775,1.0,ising
1983,850,21048,0.7,0.975,ising
1984,850,21042,0.775,1.0,ising
1985,850,21049,0.55,0.9,ising
1986,850,21043,0.55,1.0,ising
1987,800,21063,0.775,1.0,ising
1988,750,21050,0.45,0.875,ising
1989,800,21064,0.625,1.0,ising
1990,750,21051,0.725,1.0,ising
1991,800,21065,0.775,1.0,ising
1992,900,21077,0.725,1.0,ising
1993,750,21053,0.625,1.0,ising
1994,800,21068,0.625,1.0,ising
1995,750,21055,0.7,0.975,ising
1996,750,21056,0.625,0.95,ising
1997,950,21080,0.7,0.975,ising
1998,900,21070,0.775,1.0,ising
1999,750,21057,0.7,0.9,ising
2000,950,21081,0.675,1.0,ising
2001,750,21059,0.725,1.0,ising
2002,950,21082,0.65,0.975,ising
2003,900,21073,0.6,1.0,ising
2004,1000,21090,0.7,0.95,ising
2005,900,21074,0.7,1.0,ising
2006,950,21084,0.7,0.975,ising
2007,1000,21091,0.7,0.975,ising
2008,750,21105,0.625,0.9,ising
2009,950,21085,0.525,0.975,ising
2010,1000,21092,0.625,0.95,ising
2011,750,21106,0.6,1.0,ising
2012,750,21107,0.8,1.0,ising
2013,1000,21094,0.6,0.825,ising
2014,750,21109,0.875,1.0,ising
2015,950,21088,0.575,0.9,ising
2016,1000,21095,0.575,0.925,ising
2017,800,21111,0.7,1.0,ising
2018,950,21089,0.725,0.975,ising
2019,1000,21096,1.0,1.0,ising
2020,800,21112,0.675,0.95,ising
2021,900,21120,0.7,1.0,ising
2022,900,21121,0.65,1.0,ising
2023,800,21115,0.75,1.0,ising
2024,900,21122,0.65,1.0,ising
2025,900,21123,0.575,1.0,ising
2026,800,21117,0.8,1.0,ising
2027,750,21101,0.675,1.0,ising
2028,900,21124,0.675,1.0,ising
2029,800,21118,0.625,0.95,ising
2030,750,21103,0.7,1.0,ising
2031,900,21125,0.45,1.0,ising
2032,800,21119,0.725,1.0,ising
2033,750,21104,0.7,0.9,ising
2034,900,21127,0.675,1.0,ising
2035,950,21136,0.7,0.975,ising
2036,900,21128,0.7,0.975,ising
2037,950,21137,0.75,0.975,ising
2038,800,21152,0.675,0.95,ising
2039,950,21139,0.775,1.0,ising
2040,1000,21140,0.575,0.975,ising
2041,950,21132,0.675,1.0,ising
2042,950,21133,0.725,1.0,ising
2043,1000,21141,0.675,0.975,ising
2044,950,21134,0.65,1.0,ising
2045,1000,21160,0.725,1.0,ising
2046,1000,21142,0.725,1.0,ising
2047,1000,21143,0.65,1.0,ising
2048,1000,21161,0.65,0.975,ising
2049,1000,21167,0.6,0.975,ising
2050,1000,21162,0.6,1.0,ising
2051,1000,21168,0.75,1.0,ising
2052,1000,21163,0.525,0.9,ising
2053,1000,21169,0.575,0.95,ising
2054,1000,21147,0.675,1.0,ising
2055,1000,21164,0.625,0.975,ising
2056,800,31000,0.775,1.0,ising
2057,800,31002,0.75,0.975,ising
2058,800,31001,0.625,1.0,ising
2059,800,31003,0.7,1.0,ising
2060,800,31004,0.725,1.0,ising
2061,800,31005,0.675,0.975,ising
2062,800,31006,0.75,1.0,ising
2063,800,31008,0.625,0.95,ising
2064,800,31009,0.65,0.925,ising
